5E629AF5-38DA-4063-8977-97FFBD9902D4|Marlin Adaptive Streaming Specification – Simple Profile V1.0|/identifiers/references#marlin||Marlin, see the spec for the details of what can be further specified within the ContentProtection element.
adb41c24-2dbf-4a6d-958b-4457c0d27b95|Nagra MediaAccess PRM 3.0 , documentation available under NDA|/identifiers/references#nagra||Identifies Nagra MediaAccess PRM 3.0 and above
A68129D3-575B-4F1A-9CBA-3223846CF7C3|Cisco/NDS VideoGuard Everywhere DRM ™. Documentation is available under NDA|/identifiers/references#videoguard||Cisco/NDS VideoGuard Everywhere DRM identification. For more information on VideoGuard Everywhere DRM go here
9a04f079-9840-4286-ab92-e65be0885f95|MPEG DASH Content Protection using Microsoft PlayReady|/identifiers/references#playready|section 2.2.1|Microsoft PlayReady
9a27dd82-fde2-4725-8cbc-4234aa06ec09|Verimatrix VCAS™ for DASH|/identifiers/references#verimatrix||Verimatrix ViewRight Web / DASH @value= “Verimatrix VCAS for DASH, ViewRightWeb VV.vv” (VV.vv will be the version number).This is the name of the company system and client version as recommended in DASH-AVC/264. If used, this can help the client to determine if the current DRM client can play the content.
F239E769-EFA3-4850-9C16-A903C6932EFB|Adobe Primetime DRM, version 4|||Please contact Adobe for more information
1f83e1e8-6ee9-4f0d-ba2f-5ec4e3ed1a66|No separate and public specification is available.The UUID is a version 4 UUID as per RFC 4122. The UUID will be made available in SecureMedia documentation shared with a partner or customer of SecureMedia.|http://www.securemedia.com/||SecureMedia, ArrisThe UUID of @schemeIdURIis a version 4 UUID as per RFC 4122.@valueshall be as follows: “Arris SecureMedia version XXXXXXX”XXXXXX will be specified in documentation associated with a particular version of the product. The documentation will be shared with a partner or customer of SecureMedia.
644FE7B5-260F-4FAD-949A-0762FFB054B4|CMLA (OMA DRM)|http://www.cm-la.com||A draft version of the CMLA Technical Specification which is in process with involved adopters is not published. It’s planned to be chapter 18 of our CMLA Technical Specification upon completion and approval.Revisions of the CMLA Technical Specification become public upon CMLA approval. UUID will correlate to various related XML schema and PSSH components as well as elements of the content protection element relating to CMLA DASH mapping.
6a99532d-869f-5922-9a91-113ab7b1e2f3|MobiTV DRM|http://www.mobitv.com/core-technologies/digital-rights-management/||A generic identifier for any version of MobiDRM (MobiTV DRM). The version is signaled in the pssh box.
35BF197B-530E-42D7-8B65-1B4BF415070F|DivX DRM Series 5|||Please contact DivX for specifications.
B4413586-C58C-FFB0-94A5-D4896C1AF6C3|Viaccess-Orca DRM (VODRM)|||VODRM documentation is available under NDA. Please contact Viaccess-Orca for more information.
edef8ba9-79d6-4ace-a3c8-27dcd51d21ed|Widevine Content Protection|http://www.widevine.com||For more info: http://www.widevine.com.
80a6be7e-1448-4c37-9e70-d5aebe04c8d2|Irdeto Content Protection|http://www.irdeto.com||Irdeto Protection documentation available under NDA. For more info: http://www.irdeto.com.
dcf4e3e3-62f1-5818-7ba6-0a6fe33ff3dd|DigiCAP SmartXess|http://www.digicaps.com/en/||Documentation is available under NDA. For more info: http://www.digicaps.com/en/. DigiCAP SmartXess for DASH @value “CA/DRM_NAME VERSION” (CA 1.0, DRM+ 2.0)
45d481cb-8fe0-49c0-ada9-ab2d2455b2f2|CoreCrypt|||CoreTrust Content Protection for MPEG-DASH.For more information and specification, please contact CoreTurst. The contact detail is [email].
616C7469-6361-7374-2D50-726F74656374|Alticast|http://www.alticast.com/||Please contact Alticast for more information, [email]. Alticast altiProtect, more information available at http://www.alticast.com/.
992c46e6-c437-4899-b6a0-50fa91ad0e39|SecureMedia SteelKnot|http://www.securemedia.com||This UUID is a protection system specific identifier for SecureMedia SteelKnot. No separate and public specification is available. The UUID is as per RFC 4122 available at http://www.ietf.org/rfc/rfc4122.txt. The UUID will be made available in SecureMedia SteelKnot documentation shared with a partner or customer of SecureMedia SteelKnot. Please refer to http://www.securemedia.com/. The UUID of the attribute, @schemeIDURI is as per RFC 4122. The attribute, @value shall be as follows: “Arris SecureMedia SteelKnot version XXXXXXX”. The exact length and syntax of the placeholder denoted by XXXXXXX will be specified in documentation associated with a particular version of the product. The documentation will be shared with a partner or customer of SecureMedia SteelKnot. Please refer to http://www.securemedia.com/.
1077efec-c0b2-4d02-ace3-3c1e52e2fb4b|Common PSSH box format|https://w3c.github.io/encrypted-media/format-registry/initdata/cenc.html||This identifier is to be used as the SystemID for the Common PSSH box format defined by the W3C (https://w3c.github.io/encrypted-media/format-registry/initdata/cenc.html), as a preferred alternative to DRM system specific PSSH box formats. This identifier may be used in PSSH boxes and MPEG-DASH ContentProtection elements.
e2719d58-a985-b3c9-781a-b030af78d30e|DASH-IF Interoperability Points v3.4|https://dashif.org/guidelines/||This identifier is meant to be used to signal availability of Clear Key content key delivery. Its use is mutually exclusive with the use of any other DRM System SystemIDs, including the Common PSSH Box Format System ID. This GUID may only be present in an MPEG-DASH ContentProtection element, and never in the media content PSSH Box.
94CE86FB-07FF-4F43-ADB8-93D2FA968CA2|Apple FairPlay|||Content Protection System Identifier for Apple FairPlay Streaming
279fe473-512c-48fe-ade8-d176fee6b40f|Arris Titanium|||Documentation available under NDA. Contact [email] for further information. The UUID of @schemeiduri is a version 4 UUID as per RFC 4122. @value will be specified in documentation related to a specific version of the product. Contact [email] for further information.
aa11967f-cc01-4a4a-8e99-c5d3dddfea2d|Unitend DRM (UDRM)|http://www.unitend.com/||For further information, contact [email]. More information available at http://www.unitend.com/.
6dd8b3c3-45f4-4a68-bf3a-64168d01a4a6|ABV DRM (MoDRM)|http://www.abvtc.com/||From ABV International Pte Ltd. Documentation is available under NDA. For more info: http://www.abvtc.com/. ABV Content Protection for MPEG DASH (MoDRM v4.7 and above).
3d5e6d35-9b9a-41e8-b843-dd3c6e72c42c|ChinaDRM|http://www.chinadrmlab.org/index.php?m=content&c=index&a=lists&catid=14||ChinaDRM is defined by China Radio and Television Film Industry Standard GY/T 277-2014. For more information, please refer to http://www.chinadrmlab.org. The UUID of @schemeiduri is version 4 UUID per RFC 4122. @value indicates ChinaDRM specific solution provided by various vendor.
793b7956-9f94-4946-a942-23e7ef7e44b4|VisionCrypt|http://www.gospell.com||GOSPELL Digital Technology Co., Ltd. Block F10-13, F518 Idea Land, Bao Yuan Road, Bao’an, 518102, ShenZhen, China, www.gospell.com. For further information, contact [email].
